dataset,problem,operation,problem_family,correct_answer,model,backend,sample_idx,row_index,sample_seed,parsed_answer,is_correct,model_response,system_prompt,user_prompt,prompt_text,temperature,top_p,top_k,max_new_tokens
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,26,26,149,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,27,27,150,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,28,28,151,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,29,29,152,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,30,30,153,3,0,"You can solve this problem using the following steps:
1. Multiply the numerators.
2. Multiply the denominators.
3. Write the result in simplest form.","You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,31,31,154,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,32,32,155,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,33,33,156,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,34,34,157,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,35,35,158,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,36,36,159,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,37,37,160,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,38,38,161,3/10,1,"3/5*1/2
3/10
0.3","You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,39,39,162,1/2,0,3/5*1/2,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,40,40,163,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,41,41,164,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,42,42,165,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,43,43,166,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,44,44,167,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,45,45,168,1/10,0,1/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,46,46,169,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,47,47,170,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,48,48,171,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,49,49,172,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,50,50,173,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,51,51,174,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,52,52,175,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,53,53,176,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,54,54,177,3/10,1,3/5*1/2 = 3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,55,55,178,3/10,1,3/5*1/2=3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,56,56,179,1/5,0,"3/5*1/2
3/10
1/5
3/5*1/2=1/5","You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,57,57,180,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,58,58,181,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,59,59,182,1/10,0,1/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,60,60,183,1/10,0,1/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,61,61,184,3/10,1,3/10,"You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
fraction,3/5*1/2,Mul,fraction,3/10,marcelbinz/Llama-3.1-Centaur-70B-adapter,vllm,62,62,185,3/10,1,"3/5*1/2

3/10

0.3","You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.",Solve: 3/5*1/2,"System:
You are a 7th grader solving fraction arithmetic problems.
Show your work and give your final answer. Do not use a calculator.

User:
Solve: 3/5*1/2

Assistant:
",0.7,0.95,50,256
