prob,op,operation,pair_type,figure6_bin,subjid,g,d,rt_mu,ice,prompt_condition_idx,prompt_rollout_idx,sample_idx,prompt_text,pred_answer_token,pred_answer_label,pred_answer_parseable,pred_answer,correct_answer,is_correct_true,is_correct,generation_text
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,3,23,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",16.9,169/10,1,169/10,179/10,0,0,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 16.9. So I get 16.9.
### answer: 16.9"
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,4,24,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,5,25,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,6,26,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I put set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,7,27,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",16.7,167/10,1,167/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 16.7. So I get 16.7.
### answer: 16.7"
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,8,28,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",16.0,16,1,16,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 16.0. So I get 16.0.
### answer: 16.0"
12.3+5.6,+,Add,DD,Add DD,21,0.01,0.3,3.0,25.0,2,9,29,"<student> g 0.01 d 0.3 rt 3 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",19.1,191/10,1,191/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 19.1. So I get 19.1.
### answer: 19.1"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,0,30,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,1,31,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,2,32,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,3,33,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,4,34,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,5,35,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,6,36,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,7,37,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,8,38,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,28,0.01,0.3,4.0,75.0,3,9,39,"<student> g 0.01 d 0.3 rt 4 ice 75 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,0,40,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,1,41,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",19.9,199/10,1,199/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 19.9. So I get 19.9.
### answer: 19.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,2,42,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,3,43,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,4,44,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,5,45,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",19.7,197/10,1,197/10,179/10,0,0,"I. So I get 12.3 + 5.6 = 19.7. So I get 19.7.
### answer: 19.7"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,6,46,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",1.79,179/100,1,179/100,179/10,0,0,"I put to ignore the dots for a second. 123 + 56 = 179. I put the dot where it seems to go, so 1.79.
### answer: 1.79"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,7,47,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.7,177/10,1,177/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.7. So I get 17.7.
### answer: 17.7"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,8,48,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,42,0.01,0.5,3.0,50.0,4,9,49,"<student> g 0.01 d 0.5 rt 3 ice 50 </student>
Solve this decimal problem: 12.3 + 5.6=?",19.9,199/10,1,199/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 19.9. So I get 19.9.
### answer: 19.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,0,50,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,1,51,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,2,52,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,3,53,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,4,54,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,5,55,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,6,56,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,7,57,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.7,177/10,1,177/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.7. So I get 17.7.
### answer: 17.7"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,8,58,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,46,0.01,0.5,4.0,25.0,5,9,59,"<student> g 0.01 d 0.5 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",13.9,139/10,1,139/10,179/10,0,0,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 13.9. So I get 13.9.
### answer: 13.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,0,60,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,1,61,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,2,62,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,3,63,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,4,64,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,5,65,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,6,66,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,7,67,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,8,68,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,65,0.01,0.7,4.0,0.0,6,9,69,"<student> g 0.01 d 0.7 rt 4 ice 0 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,0,70,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,1,71,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,2,72,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,3,73,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"Okay, 12.3 plus 5.6. The dots are throwing me off, so I put them in the same spot: 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,4,74,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
12.3+5.6,+,Add,DD,Add DD,66,0.01,0.7,4.0,25.0,7,5,75,"<student> g 0.01 d 0.7 rt 4 ice 25 </student>
Solve this decimal problem: 12.3 + 5.6=?",17.9,179/10,1,179/10,179/10,1,1,"I set the numbers down with the dots in one place. Then it looks like 12.3 + 5.6 = 17.9. So I get 17.9.
### answer: 17.9"
