"3/5:1/2","25/15"
"3/5:2/5","1/1"
"3/5*2/5","10/15"
"3/5*1/2","5/6"
"3/5-2/5","1/5"
"3/5-1/2","2/10"
"3/5+2/5","5/10"
"3/5+1/2","4/7"
"3/5:1/2","2/7"
"3/5:2/5","4/10"
"3/5*2/5","5/25"
"3/5*1/2","4/7"
"3/5-2/5","1/1"
"3/5-1/2","2/3"
"3/5+2/5","1/2"
"3/5+1/2","4/7"
"3/5:1/2","6/5"
"3/5:2/5","3/2"
"3/5*2/5","2/3"
"3/5*1/2","6/5"
"3/5-2/5","2/1"
"3/5-1/2","2/3"
"3/5+2/5","1/1"
"3/5+1/2","11/10"
"3/5:1/2","3/2"
"3/5:2/5","1/1"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","1/1"
"3/5+1/2","11/10"
"3/5:1/2","1/10"
"3/5:2/5","1/5"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","1/1"
"3/5+1/2","11/10"
"3/5:1/2","6/5"
"3/5:2/5","3/2"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","1/2"
"3/5+1/2","4/7"
"3/5:1/2","1/1"
"3/5:2/5","2/3"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","8/7"
"3/5-1/2","2/3"
"3/5+2/5","6/5"
"3/5+1/2","11/10"
"3/5:1/2","6/5"
"3/5:2/5","15/10"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","1/1"
"3/5+1/2","11/10"
"3/5:1/2","12/1"
"3/5:2/5","15/1"
"3/5*2/5","6/10"
"3/5*1/2","30/100"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","5/5"
"3/5+1/2","4/7"
"3/5:1/2","3/8"
"3/5:2/5","1/5"
"3/5*2/5","6/10"
"3/5*1/2","3/10"
"3/5-2/5","1/1"
"3/5-1/2","2/3"
"3/5+2/5","1/1"
"3/5+1/2","11/10"
"3/5:1/2","7/4"
"3/5:2/5","3/2"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","5/10"
"3/5+1/2","4/7"
"3/5:1/2","3/5"
"3/5:2/5","2/5"
"3/5*2/5","6/5"
"3/5*1/2","3/10"
"3/5-2/5","1/1"
"3/5-1/2","2/3"
"3/5+2/5","5/10"
"3/5+1/2","4/7"
"3/5:1/2","1/19"
"3/5:2/5","65/4"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/1"
"3/5-1/2","4/3"
"3/5+2/5","1/1"
"3/5+1/2","11/10"
"3/5:1/2","6/5"
"3/5:2/5","15/10"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","1/1"
"3/5+1/2","4/10"
"3/5:1/2","6/5"
"3/5:2/5","6/25"
"3/5*2/5","6/5"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","2/3"
"3/5+2/5","6/5"
"3/5+1/2","11/10"
"3/5:1/2","6/5"
"3/5:2/5","3/2"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
"3/5+2/5","5/5"
"3/5+1/2","5/5"
"3/5:1/2","6/5"
"3/5:2/5","3/2"
"3/5*2/5","6/25"
"3/5*1/2","3/10"
"3/5-2/5","1/5"
"3/5-1/2","1/10"
